Date,Contest number,Word,Number of  reported results,Number in hard mode,Percent in 1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),word_frequency_col,consonant_cluster_col,vowel_cluster_col,consonant_vowel_consonant_col,count_duplicate_letters_col,count_duplicate_types_col,get_phonemes_col,has_diacritics_col,count_similar_words_col,,week,percentage
2022-12-4,533,adore,25577,2398,0.99009901,6.930693069,21.78217822,27.72277228,24.75247525,13.86138614,3.96039604,0.000172237,0,0,1,0,0,əˈdɔr,1,4,0.093756109,3,0.093756109
2022-12-3,532,torso,23873,2260,1,10,28,31,19,9,2,0.000602829,0,0,1,2,1,ˈtɔrˌsoʊ,1,4,0.094667616,4,0.094667616
2022-12-2,531,chafe,24646,2343,0.99009901,3.96039604,21.78217822,35.64356436,24.75247525,10.89108911,1.98019802,8.61E-05,1,0,1,0,0,ʧeɪf,1,6,0.095066136,5,0.095066136
2022-12-1,530,eject,22628,2200,1,3,17,33,27,16,3,8.61E-05,0,0,1,2,1,ɪˈʤɛkt,1,1,0.097224677,6,0.097224677
2022-11-29,528,undue,23739,2316,1,3,13,24,30,24,5,0.001119539,0,1,0,2,1,ənˈdu,1,7,0.097560976,0,0.097560976
2022-11-28,527,tepid,26051,2484,1.01010101,10.1010101,20.2020202,24.24242424,24.24242424,17.17171717,3.03030303,8.61E-05,0,0,1,0,0,ˈtɛpɪd,1,1,0.095351426,1,0.095351426
2022-11-27,526,happy,25206,2356,1,5,22,34,25,11,2,0.007836775,0,0,1,2,1,ˈhæpi,1,3,0.093469809,2,0.093469809
2022-11-26,525,clen,26381,2424,1,8,26,32,21,10,2,0,1,0,1,0,0,clen*,0,2,0.091884311,3,0.091884311
2022-11-25,524,itchy,24197,2329,1,4,18,30,28,16,3,0,1,0,0,0,0,ˈɪʧi,1,1,0.096251601,4,0.096251601
2022-11-24,523,feast,27705,2725,1,7,23,34,24,10,1,0.000258355,0,1,0,0,0,fist,0,2,0.098357697,5,0.098357697
2022-11-23,522,drive,26663,2451,1,6,29,34,21,8,1,0.008009011,1,0,1,0,0,draɪv,1,3,0.09192514,6,0.09192514
2022-11-22,521,prime,27437,2534,1,6,25,33,22,11,2,0.003186381,1,0,1,0,0,praɪm,1,12,0.092357036,0,0.092357036
2022-11-21,520,axiom,24288,2382,1,6,25,33,22,11,2,8.61E-05,0,1,0,0,0,ˈæksiəm,1,2,0.098073123,1,0.098073123
2022-11-20,519,brave,24991,2396,1,4,20,31,26,15,3,0.001722368,1,0,1,0,0,breɪv,1,6,0.095874515,2,0.095874515
2022-11-19,518,avert,24749,2400,1,6,16,23,24,21,9,8.61E-05,0,0,1,0,0,əˈvərt,1,2,0.096973615,3,0.096973615
2022-11-18,517,glyph,29208,2899,0.99009901,2.97029703,14.85148515,28.71287129,26.73267327,18.81188119,6.930693069,0,1,0,0,0,0,glyph*,0,1,0.099253629,4,0.099253629
2022-11-17,516,there,27465,2530,1,1,8,19,31,30,10,0.161644241,1,0,1,2,1,ðɛr,1,10,0.09211724,5,0.09211724
2022-11-16,515,baker,25576,2541,0.99009901,3.96039604,20.79207921,31.68316832,25.74257426,13.86138614,2.97029703,0.000172237,0,0,1,0,0,ˈbeɪkər,1,4,0.099350954,6,0.099350954
2022-11-15,514,snarl,27475,2650,1.01010101,9.090909091,26.26262626,30.3030303,21.21212121,10.1010101,2.02020202,0,1,0,1,0,0,snɑrl,1,5,0.096451319,0,0.096451319
2022-11-14,513,maple,26536,2467,1.01010101,14.14141414,38.38383838,30.3030303,12.12121212,4.04040404,0,0.000344474,1,0,1,0,0,ˈmeɪpəl,1,2,0.092968043,1,0.092968043
2022-11-13,512,inane,25085,2515,0.99009901,4.95049505,15.84158416,23.76237624,24.75247525,21.78217822,7.920792079,8.61E-05,0,0,1,2,1,ˌɪˈneɪn,1,1,0.100259119,2,0.100259119
2022-11-12,511,valet,24660,2356,1.01010101,6.060606061,21.21212121,32.32323232,25.25252525,12.12121212,2.02020202,0.000172237,0,0,1,0,0,væˈleɪ,1,5,0.095539335,3,0.095539335
2022-11-11,510,medal,25993,2438,1,2,10,29,33,21,4,0.000258355,0,0,1,0,0,ˈmɛdəl,1,2,0.093794483,4,0.093794483
2022-11-10,509,unite,27467,2575,1,5,26,34,22,10,2,0.000861184,0,0,1,0,0,ˈjuˌnaɪt,1,5,0.093748862,5,0.093748862
2022-11-9,508,rainy,28984,2678,1,9,33,33,16,7,1,0.000344474,0,1,0,0,0,ˈreɪni,1,1,0.092395805,6,0.092395805
2022-11-8,507,spell,27213,2531,1,8,30,36,18,6,1,0.00163625,1,0,1,2,1,spɛl,1,5,0.093007019,0,0.093007019
2022-11-7,506,begin,26096,2439,1,2,17,35,30,13,2,0.007061709,0,0,1,0,0,bɪˈgɪn,1,2,0.0934626,1,0.0934626
2022-11-6,505,stale,31068,3013,1.01010101,7.070707071,26.26262626,31.31313131,21.21212121,11.11111111,2.02020202,0.000344474,1,0,1,0,0,steɪl,1,11,0.096980816,2,0.096980816
2022-11-5,504,dream,29743,2751,1,8,29,34,19,8,1,0.005167104,1,1,0,0,0,drim,0,3,0.092492351,3,0.092492351
2022-11-4,503,photo,27330,2565,0.99009901,4.95049505,19.8019802,34.65346535,25.74257426,11.88118812,1.98019802,0.000430592,0,0,1,2,1,ˈfoʊˌtoʊ,1,2,0.093852909,4,0.093852909
2022-11-3,502,aloud,29554,2819,0.99009901,8.910891089,24.75247525,28.71287129,21.78217822,11.88118812,2.97029703,0.001033421,0,1,0,0,0,əˈlaʊd,1,4,0.095384719,5,0.095384719
2022-11-2,501,inept,27670,2640,0.99009901,7.920792079,32.67326733,33.66336634,16.83168317,6.930693069,0.99009901,0.000172237,0,0,1,0,0,ˌɪˈnɛpt,1,2,0.095410192,6,0.095410192
2022-11-1,500,piney,27502,3667,0.99009901,8.910891089,29.7029703,33.66336634,18.81188119,6.930693069,0.99009901,0,0,0,1,0,0,piney*,0,8,0.133335757,0,0.133335757
2022-10-31,499,aptly,26498,2572,1,5,18,31,28,15,2,0.000344474,0,0,0,0,0,ˈæptli,1,2,0.097063929,1,0.097063929
2022-10-30,498,waltz,24672,2496,1,5,26,37,22,8,1,8.61E-05,0,0,1,0,0,wɔlts,1,2,0.101167315,2,0.101167315
2022-10-29,497,libel,25156,2536,0,8,31,34,19,7,1,8.61E-05,0,0,1,2,1,ˈlaɪbɛl,1,2,0.10081094,3,0.10081094
2022-10-28,496,sneak,27905,2636,1,6,14,18,17,24,20,0.000172237,1,1,0,0,0,snik,0,4,0.094463358,4,0.094463358
2022-10-27,495,carry,27609,2615,1,7,29,35,20,7,1,0.007578419,0,0,1,2,1,ˈkɛri,1,4,0.094715491,5,0.094715491
2022-10-26,494,flout,30063,2904,1.01010101,4.04040404,23.23232323,36.36363636,24.24242424,10.1010101,1.01010101,0,1,1,0,0,0,flaʊt,1,4,0.096597146,6,0.096597146
2022-10-25,493,foggy,28953,2817,0,5,19,33,28,13,2,0.000258355,0,0,1,2,1,ˈfɑgi,1,2,0.097295617,0,0.097295617
2022-10-24,492,fault,28947,2768,0.980392157,15.68627451,31.37254902,29.41176471,15.68627451,5.882352941,0.980392157,0.001894605,0,1,0,0,0,fɔlt,1,3,0.095623035,1,0.095623035
2022-10-23,491,mummy,29279,3021,0.99009901,6.930693069,18.81188119,21.78217822,18.81188119,17.82178218,14.85148515,0,0,0,1,3,1,ˈməmi,1,1,0.103179753,2,0.103179753
2022-10-22,490,spiel,29084,2810,1.01010101,5.050505051,18.18181818,30.3030303,26.26262626,16.16161616,3.03030303,0,1,1,0,0,0,spil,0,12,0.096616696,3,0.096616696
2022-10-21,489,grove,28637,2794,1,8,31,34,19,6,1,0.000602829,1,0,1,0,0,groʊv,1,3,0.097566086,4,0.097566086
2022-10-20,488,denim,28741,2769,0,4.95049505,20.79207921,31.68316832,25.74257426,13.86138614,2.97029703,0,0,0,1,0,0,ˈdɛnəm,1,1,0.096343203,5,0.096343203
2022-10-19,487,quirk,28322,2794,0,4.04040404,20.2020202,33.33333333,27.27272727,13.13131313,2.02020202,8.61E-05,0,1,0,0,0,kwərk,1,8,0.098651225,6,0.098651225
2022-10-18,486,exist,28612,2805,2.02020202,14.14141414,36.36363636,30.3030303,13.13131313,4.04040404,0,0.005080986,0,0,1,0,0,ɪgˈzɪst,1,2,0.098035789,0,0.098035789
2022-10-17,485,stein,31269,2965,0,2.02020202,19.19191919,36.36363636,27.27272727,13.13131313,2.02020202,0.000172237,1,1,0,0,0,staɪn,1,10,0.094822348,1,0.094822348
2022-10-16,484,spade,30459,2854,0.99009901,3.96039604,21.78217822,34.65346535,25.74257426,10.89108911,1.98019802,0.000344474,1,0,1,0,0,speɪd,1,12,0.093699728,2,0.093699728
2022-10-15,483,catch,30403,3123,0.99009901,13.86138614,34.65346535,30.69306931,13.86138614,4.95049505,0.99009901,0.003616973,0,0,1,2,1,kæʧ,1,1,0.102720126,3,0.102720126
2022-10-14,482,floor,28906,2752,0,5.102040816,29.59183673,36.73469388,20.40816327,7.142857143,1.020408163,0.013520589,1,1,0,2,1,flɔr,1,6,0.095205148,4,0.095205148
2022-10-13,481,equal,27197,2677,0,2,13,31,33,18,3,0.007578419,0,1,0,0,0,ˈikwəl,1,2,0.098429974,5,0.098429974
2022-10-12,480,ionic,29151,2947,0.793650794,1.587301587,14.28571429,34.92063492,20.63492063,20.63492063,7.142857143,0.000344474,0,1,1,2,1,ˌaɪˈɑnɪk,1,1,0.101094302,6,0.101094302
2022-10-11,479,valid,28575,2752,0.99009901,5.940594059,16.83168317,21.78217822,19.8019802,20.79207921,13.86138614,0.001894605,0,0,1,0,0,ˈvælɪd,1,1,0.096307962,0,0.096307962
2022-10-10,478,enjoy,26878,2654,0,3.03030303,17.17171717,30.3030303,28.28282828,17.17171717,4.04040404,0.003703091,0,0,1,0,0,ˌɛnˈʤɔɪ,1,1,0.098742466,1,0.098742466
2022-10-9,477,howdy,28408,2668,0,5.050505051,16.16161616,24.24242424,27.27272727,21.21212121,6.060606061,0,0,0,1,0,0,ˈhaʊdi,1,1,0.093917206,2,0.093917206
2022-10-8,476,vigor,26905,2642,0,1.98019802,8.910891089,25.74257426,31.68316832,23.76237624,7.920792079,0.001205658,0,0,1,0,0,ˈvɪgər,1,1,0.098197361,3,0.098197361
2022-10-7,475,dandy,29026,2840,1,4,19,27,26,18,5,0.000172237,0,0,1,2,1,ˈdændi,1,2,0.097843313,4,0.097843313
2022-10-6,474,sloth,32522,2987,1,16,33,28,15,6,1,0,1,0,1,0,0,sloʊθ,1,3,0.09184552,5,0.09184552
2022-10-5,473,marxh,30935,2885,0,2,10,24,32,26,6,0,0,0,1,0,0,marxh*,0,2,0.093260061,6,0.093260061
2022-10-4,472,bough,32014,3060,0,3.03030303,16.16161616,31.31313131,30.3030303,16.16161616,3.03030303,0.000172237,0,1,0,0,0,baʊ,1,3,0.095583182,0,0.095583182
2022-10-3,471,sting,32288,2969,0,2,14,32,32,17,3,0.000430592,1,0,1,0,0,stɪŋ,1,5,0.091953667,1,0.091953667
2022-10-2,470,twine,30088,2775,0,1.98019802,12.87128713,32.67326733,32.67326733,16.83168317,2.97029703,0,1,0,1,0,0,twaɪn,1,6,0.09222946,2,0.09222946
2022-10-1,469,leave,28202,2696,0,1.98019802,13.86138614,30.69306931,30.69306931,18.81188119,3.96039604,0.017051444,0,1,0,2,1,liv,0,3,0.095596057,3,0.095596057
2022-9-30,468,scorn,31223,2859,1,12,23,26,21,13,4,0.000344474,1,0,1,0,0,skɔrn,1,5,0.091567114,4,0.091567114
2022-9-29,467,scald,30477,2829,1.98019802,20.79207921,35.64356436,25.74257426,10.89108911,3.96039604,0.99009901,8.61E-05,1,0,1,0,0,skɔld,1,12,0.092824097,5,0.092824097
2022-9-28,466,usurp,31355,3007,0.99009901,9.900990099,30.69306931,33.66336634,17.82178218,5.940594059,0.99009901,8.61E-05,0,0,1,2,1,ˌjuˈsərp,1,3,0.09590177,6,0.09590177
2022-9-27,465,soggy,30985,2888,0,3.03030303,20.2020202,33.33333333,27.27272727,14.14141414,2.02020202,0.000258355,0,0,1,2,1,ˈsɑgi,1,1,0.09320639,0,0.09320639
2022-9-26,464,brisk,31706,2884,1.01010101,5.050505051,24.24242424,36.36363636,23.23232323,9.090909091,1.01010101,0.000602829,1,0,1,0,0,brɪsk,1,5,0.090960701,1,0.090960701
2022-9-25,463,admit,28994,2677,1,4,29,42,18,5,1,0.003186381,0,0,1,0,0,ədˈmɪt,1,2,0.092329447,2,0.092329447
2022-9-24,462,grate,32777,3077,0,6,24,35,24,10,1,0.000258355,1,0,1,0,0,greɪt,1,10,0.093876804,3,0.093876804
2022-9-23,461,glory,31509,2893,1,11,22,25,21,15,5,0.001550131,1,0,1,0,0,ˈglɔri,1,3,0.091815037,4,0.091815037
2022-9-22,460,saint,34455,3119,0,3,19,40,28,9,1,0.000861184,0,1,0,0,0,seɪnt,1,1,0.090523872,5,0.090523872
2022-9-21,459,recap,31976,2900,0,4.04040404,20.2020202,35.35353535,27.27272727,11.11111111,2.02020202,0,0,0,1,0,0,ˈriˌkæp,1,2,0.09069302,6,0.09069302
2022-9-20,458,alike,31277,2843,1,8,30,36,18,6,1,0.001722368,0,0,1,0,0,əˈlaɪk,1,4,0.090897465,0,0.090897465
2022-9-19,457,trice,35050,3430,0,2.02020202,10.1010101,19.19191919,19.19191919,23.23232323,26.26262626,0,1,0,1,0,0,traɪs,1,11,0.0978602,1,0.0978602
2022-9-18,456,stick,33102,3038,0,5,20,34,27,12,2,0.003186381,1,0,1,0,0,stɪk,1,5,0.091776932,2,0.091776932
2022-9-17,455,chute,33418,3073,0,1.98019802,10.89108911,29.7029703,32.67326733,20.79207921,3.96039604,0.000172237,1,0,1,0,0,ʃut,1,1,0.091956431,3,0.091956431
2022-9-16,454,parer,37309,4130,1.98019802,18.81188119,38.61386139,27.72277228,9.900990099,2.97029703,0,0,0,0,1,2,1,parer*,0,7,0.110697151,4,0.110697151
2022-9-15,453,doubt,33344,3011,1,6,25,34,23,10,1,0.009731379,0,1,0,0,0,daʊt,1,2,0.090301104,5,0.090301104
2022-9-14,452,thyme,32142,2938,0,7,27,34,22,9,1,0,1,0,0,0,0,θaɪm,1,2,0.091406882,6,0.091406882
2022-9-13,451,alpha,29497,2706,0,3,13,29,32,19,4,0,0,0,0,2,1,ˈælfə,1,1,0.091738143,0,0.091738143
2022-9-12,450,booze,29147,2883,1,13,32,31,16,6,1,0.000344474,0,1,0,2,1,buz,0,3,0.09891241,1,0.09891241
2022-9-11,449,tibia,27887,2675,0,6.060606061,26.26262626,36.36363636,22.22222222,8.080808081,1.01010101,0,0,1,1,2,1,ˈtɪbjə,1,1,0.095922831,2,0.095922831
2022-9-10,448,lofty,29237,2777,0,2,12,27,30,22,7,0.000430592,0,0,1,0,0,ˈlɔfti,1,1,0.094982385,3,0.094982385
2022-9-9,447,theme,32172,2909,2,19,34,27,13,4,1,0.004736512,1,0,1,2,1,θim,1,9,0.090420241,4,0.090420241
2022-9-8,446,class,31962,3001,0,2.02020202,10.1010101,25.25252525,35.35353535,23.23232323,4.04040404,0.014123418,1,0,1,2,1,klæs,1,3,0.093892748,5,0.093892748
2022-9-7,445,leery,30992,2873,0,1.01010101,9.090909091,26.26262626,37.37373737,23.23232323,3.03030303,0,0,1,0,2,1,ˈlɪri,1,2,0.092701342,6,0.092701342
2022-9-6,444,taunt,32734,3022,1,10,23,29,24,11,2,0.000344474,0,1,0,2,1,tɔnt,1,1,0.092319912,0,0.092319912
2022-9-5,443,whoop,32733,2970,1,8,24,33,23,10,1,8.61E-05,1,1,0,2,1,wup,0,2,0.090734122,1,0.090734122
2022-9-4,442,inter,32018,2889,6.060606061,26.26262626,32.32323232,22.22222222,10.1010101,3.03030303,0,0.000172237,0,0,1,0,0,ˌɪnˈtər,1,3,0.090230495,2,0.090230495
2022-9-3,441,gully,31191,2877,0,3,16,26,24,19,12,0.000430592,0,0,1,2,1,ˈgəli,1,3,0.092238146,3,0.092238146
2022-9-2,440,charm,35724,3149,0,4.04040404,20.2020202,35.35353535,26.26262626,12.12121212,2.02020202,0.00215296,1,0,1,0,0,ʧɑrm,1,10,0.088148024,4,0.088148024
2022-9-1,439,fungi,31903,2928,0,2.97029703,24.75247525,38.61386139,23.76237624,8.910891089,0.99009901,0,0,0,1,0,0,ˈfənʤaɪ,1,4,0.091778203,5,0.091778203
2022-8-31,438,prize,35343,3166,0,2,10,30,34,20,4,0.001550131,1,0,1,0,0,praɪz,1,8,0.089579266,6,0.089579266
2022-8-30,437,onset,33660,3009,0.99009901,13.86138614,31.68316832,29.7029703,16.83168317,5.940594059,0.99009901,0.001291776,0,0,1,0,0,ˈɔnˌsɛt,1,1,0.089393939,0,0.089393939
2022-8-29,436,chief,34281,3072,0,2.02020202,16.16161616,38.38383838,29.29292929,12.12121212,2.02020202,0.007061709,1,1,0,0,0,ʧif,1,8,0.089612322,1,0.089612322
2022-8-28,435,gauze,30214,2866,0,9.183673469,26.53061224,32.65306122,21.42857143,9.183673469,1.020408163,8.61E-05,0,1,0,0,0,gɔz,1,3,0.094856689,2,0.094856689
2022-8-27,434,ruder,31241,2784,0,1.98019802,15.84158416,36.63366337,30.69306931,12.87128713,1.98019802,0,0,0,1,2,1,ˈrudər,1,1,0.089113665,3,0.089113665
2022-8-26,433,irony,34716,3046,0,6,33,38,17,5,1,0.001033421,0,0,1,0,0,ˈaɪrəni,1,2,0.087740523,4,0.087740523
2022-8-25,432,clown,36737,3175,0.980392157,9.803921569,30.39215686,33.33333333,17.64705882,6.862745098,0.980392157,0.000258355,1,0,1,0,0,klaʊn,1,2,0.08642513,5,0.08642513
2022-8-24,431,needy,33700,2927,0,4,16,29,29,18,4,0.000430592,0,1,0,2,1,ˈnidi,1,3,0.086854599,6,0.086854599
2022-8-23,430,woven,33549,2933,0,2.02020202,14.14141414,32.32323232,33.33333333,16.16161616,2.02020202,0.000602829,0,0,1,0,0,ˈwoʊvən,1,1,0.087424364,0,0.087424364
2022-8-22,429,merit,35888,3123,0,4,22,37,26,10,1,0.002325197,0,0,1,0,0,ˈmɛrət,1,2,0.087020731,1,0.087020731
2022-8-21,428,waste,35617,3186,0,8,34,35,17,5,1,0.003014144,1,0,1,0,0,weɪst,1,5,0.089451666,2,0.089451666
2022-8-20,427,treat,38245,3249,0,4,19,33,27,14,3,0.001980723,1,1,0,2,1,trit,0,3,0.084952281,3,0.084952281
2022-8-19,426,shrug,33965,2987,1,4,17,28,26,18,6,0.000172237,0,0,1,0,0,ʃrəg,1,4,0.087943471,4,0.087943471
2022-8-18,425,twang,34938,3172,0.99009901,8.910891089,27.72277228,33.66336634,19.8019802,7.920792079,0.99009901,0,1,0,1,0,0,twɑŋ,1,4,0.090789398,5,0.090789398
2022-8-17,424,twice,35815,3173,1,7,26,36,21,8,1,0.005683815,1,0,1,0,0,twaɪs,1,5,0.088594164,6,0.088594164
2022-8-16,423,gruel,35105,3087,0,5,25,37,22,9,2,0,1,1,0,0,0,gruɪl,1,2,0.087936191,0,0.087936191
2022-8-15,422,poker,35376,3180,0,5,26,35,24,9,1,0.000430592,0,0,1,0,0,ˈpoʊkər,1,3,0.089891452,1,0.089891452
2022-8-14,421,khaki,31652,2968,0,2.02020202,9.090909091,25.25252525,33.33333333,24.24242424,6.060606061,8.61E-05,0,0,1,2,1,ˈkɑki,1,3,0.093769746,2,0.093769746
2022-8-13,420,hunky,35276,3185,0,7.070707071,28.28282828,34.34343434,21.21212121,8.080808081,1.01010101,0,0,0,1,0,0,ˈhəŋki,1,2,0.090288015,3,0.090288015
2022-8-12,419,label,34198,3076,0,7.920792079,35.64356436,32.67326733,16.83168317,5.940594059,0.99009901,0.00163625,0,0,1,2,1,ˈleɪbəl,1,1,0.089946781,4,0.089946781
2022-8-11,418,glean,37301,3243,0,4.04040404,27.27272727,38.38383838,22.22222222,7.070707071,1.01010101,8.61E-05,1,1,0,0,0,glin,0,4,0.086941369,5,0.086941369
2022-8-10,417,cling,37654,3312,0,6,17,33,29,13,2,0.00051671,1,0,1,0,0,klɪŋ,1,4,0.087958783,6,0.087958783
2022-8-9,416,patty,36223,3019,0,6,28,36,21,8,1,0,0,0,1,2,1,ˈpæti,1,6,0.083344836,0,0.083344836
2022-8-8,415,unfit,35516,3187,0,6,27,34,21,10,2,8.61E-05,0,0,1,0,0,ənˈfɪt,1,2,0.089734204,1,0.089734204
2022-8-7,414,smear,36223,3190,0,5,21,32,25,14,3,0.000172237,1,1,0,0,0,smɪr,1,2,0.088065594,2,0.088065594
2022-8-6,413,alien,38841,3395,0,2,16,37,30,13,2,0.001377894,0,1,0,0,0,ˈeɪliən,1,5,0.087407636,3,0.087407636
2022-8-5,412,buggy,37350,3428,1,13,38,32,13,3,0,0.00051671,0,0,1,2,1,ˈbəgi,1,1,0.091780455,4,0.091780455
2022-8-4,411,rhyme,37229,3336,0,5.050505051,22.22222222,35.35353535,25.25252525,11.11111111,1.01010101,0.000172237,0,0,0,0,0,raɪm,1,2,0.089607564,5,0.089607564
2022-8-3,410,youth,38381,3327,0,6,28,39,20,6,1,0.006286643,0,1,0,0,0,juθ,1,1,0.086683515,6,0.086683515
2022-8-2,409,coyly,34909,3380,0,2,14,35,35,13,1,8.61E-05,0,0,1,2,1,ˈkɔɪli,1,2,0.096823169,0,0.096823169
2022-8-1,408,quart,36662,3303,0,3,20,40,28,8,1,0.000258355,0,1,0,0,0,kwɔrt,1,6,0.090093285,1,0.090093285
2022-7-31,407,cramp,39250,3369,0,6,22,35,24,11,2,0.000172237,1,0,1,0,0,kræmp,1,5,0.085834395,2,0.085834395
2022-7-30,406,bluff,37353,3171,0,6,23,33,23,12,3,0.000688947,1,0,1,2,1,bləf,1,1,0.08489278,3,0.08489278
2022-7-29,405,upset,37791,3213,0,4,25,41,22,7,1,0.001205658,0,0,1,0,0,ˈəpˌsɛt,1,3,0.085020243,4,0.085020243
2022-7-28,404,stomp,40650,3490,0,2,12,28,32,21,5,0,1,0,1,0,0,stɑmp,1,8,0.085854859,5,0.085854859
2022-7-27,403,motto,38384,3285,1,12,30,32,18,6,1,0.000344474,0,0,1,4,2,ˈmɑtoʊ,1,4,0.085582534,6,0.085582534
2022-7-26,402,cinch,39171,3507,0,3.03030303,27.27272727,38.38383838,23.23232323,7.070707071,1.01010101,0.000258355,0,0,1,2,1,sɪnʧ,1,2,0.08953052,0,0.08953052
2022-7-25,401,elope,39228,3339,2,16,34,29,14,4,1,0,0,0,1,2,1,ɪˈloʊp,1,3,0.085117773,1,0.085117773
2022-7-24,400,power,39813,3401,0,3,22,38,25,10,2,0.028074599,0,0,1,0,0,paʊər,1,2,0.085424359,2,0.085424359
